ID,文章
1223,黄禾、【羸馬】を起こたしむ
1224,小人の交わりは甘きこと【醴】のごとし
1225,朕甚だ【愍焉】たり
1226,境内【闃然】として人無きがごとし
1227,古寺の【高甍】が夕靄に映える
1228,硯箱に繊細な【象嵌】を施す
1229,塔が【兀然】と聳えている
1230,道真は讒言により【貶謫】の身となった
1231,【弊袴】すら左右に以て賜わずして之を蔵す
1232,【露簟】清瑩として夜を迎えて滑らかなり
1233,精を得て【麤】を忘る
1234,漢籍に【雕題】をつける
1235,その年の干支は【癸亥】である
1236,惨状を前に【喟然】として嘆息する
1237,【簪笏】を百齢に舎（す）つ
1238,君能く過ちを補わば【袞】廃れざらん
1239,芸術家は人生に無数の【琳琅】を見る
1240,それは【炳乎】として実在している
1241,安心と【怡楽】の満ちた楽天地を目指した
1242,風は【粉膩】を撲って艶めかしい香りを漂わせた
1243,【只管】打坐は坐禅の真髄とされる
1244,雲は心無くして以て【岫】を出づ
1245,万国を【叶和】す
1246,生涯は【匆忙】の間に労し終わんぬ
1247,俗累の【羈絏】牢として絶ちがたし
1248,吾あに【匏瓜】ならんや
1249,大貴族の【擅権】が流血の惨事を呼んだ
1250,母猿【黠】にして致すべからず
1251,善は【戮力】を須要とす
1252,駅舎の【甍瓦】を眺め遣る。
1253,朝夕皇皇として惟民の【餒饉】を憂う
1254,【銀鑰】もて香閣を開く
1255,ただ【諂佞】を行い悦誉を求む
1256,遺稿集に【誄文】を寄せる
1257,工事は予定通り【進陟】している
1258,机上に【巻帙】を繙く
1259,【憫諒】の念が募る
1260,【芳卉】として珍重された
1261,【佇眄】して去りし人の俤を追う
1262,【袞竜】の袖に隠れる
1263,【鞏固】な意志をもつ必要がある
1264,合図の銀鈴を【鏗錚】と打ち鳴らした
1265,山野に禽獣を【豢養】する
1266,【廓寥】とした秋の空だ
1267,【嫩芽】は霜の害を受けやすい
1268,足るを知る者は【藜羹】も膏粱より旨しとする
1269,聖母像に【跪拝】する
1270,多くの【衙門】が建ち並ぶ
1271,【山巓】から霧が滑り降りてきた
1272,【浮萍】の如く妄想が去来する
1273,【兜率天】宮さながらの宮殿楼閣であった
1274,仏前の【龕灯】が揺らぐ
1275,議論は【粗鹵】にして誤謬が多い
1276,窃かに【赧然】として羞じろんだ
1277,野菜が【庖厨】に転がっている
1278,【病羸】の身ながら毎日筆を執った
1279,手巾を目に当て【欷歔】するばかりである
1280,【闔国】の民が大王の死を悼んだ
1281,志士は【溝壑】に在るを忘れず
1282,斯道の大家に【贄】を執る
1283,松の根元に【箕踞】して海を眺めた
1284,【奕奕】たる神女の幻を見た
1285,両者の価値観に大きな【罅隙】がある
1286,【煢然】として独り身の生活を続けた
1287,月々の時評に【椽大】の筆を揮う
1288,昔の日記を【篋底】に秘する
1289,【嬋姸】たる美女達が舞い踊った
1290,詩的な【頌辞】を手向ける
1291,哲学の研究に【孜孜】として励んだ
1292,情勢について【検覈】を加える
1293,珍しいお香を【数炷】焚いて聞き比べた
1294,諂諛を【臚列】した批評が多い
1295,【埃氛】に満ちた世を遁れる
1296,【罪咎】の軽重を量る
1297,特使は恰幅のよい【赭髥】の男だった
1298,玉露、【朝暉】に消ゆ
1299,村の【媼嫗】の昔語りを聞く
1300,徳政を求めて【嗷訴】する
1301,涙ながらに親子は【分袂】した
1302,【夐然】たる彼方に灯火が見えた
1303,戦力は大国に【匹儔】している
1304,博学にして【俊髦】であると賞讃された
1305,観衆に【嗤笑】された身の置き所もない
1306,武人の心をも【震慴】させた
1307,【舅姑】に機嫌を窺う
1308,詩稿に【刪潤】を加える
1309,氏の【淹博】な学識に驚嘆した
1310,主は【縲紲】のうちに在った
1311,異国風の【瑰麗】な建物が目を引く
1312,現下の経済界は【壅塞】の極にある
1313,故人の【斌斌】たる人柄が偲ばれる
1314,一行の【嚮導】と保護とを任とする
1315,納税制度の【釐正】が求められる
1316,隠れもなき【寧馨児】である
1317,漆黒の【雲鬢】を梳る
1318,【孳孳】として学業に勉励する
1319,【竈煙】に燻された梁に家の歴史を見る
1320,法廷で【贏輸】を決する
1321,都の中央に【官衙】が集中している
1322,【安佚】遊冶な生活を送る
1323,【東瀛】の島嶼を歴巡した
1324,太孫が【儲位】に即いた
1325,【嬖愛】する臣下の言を用いる
1326,蔬食【菜羹】と雖も必ず祭る
1327,粛粛と【鹵簿】は進んだ
1328,嫂の【懐孕】を喜ぶ
1329,詩行から【贅肬】を削ぎ落とす
1330,【爺娘】妻子に別れを告げる
1331,【涓滴】も余さず飲み乾した
1332,幽邃の地に【山墅】を営む
1333,成年に達し【婚娶】に至った
1334,金的を射止め【抃舞】して喜ぶ
1335,【瞿然】としてその場に立ち竦んだ
1336,天体の運行を【考覈】する
1337,【孱弱】な軀で長途の旅に出る
1338,其の【敗衄】の因由を闡明する
1339,罪人を辺疆の【戍卒】に充てる
1340,【鶉衣】百結の修行僧に喜捨する
1341,鹹水を【煎熬】して食塩を精製する
1342,【羶肉】を日々の糧とした
1343,法を定めて【禁遏】を加える
1344,【撃柝】の音が夜道に響いた
1345,【凶歉】により徳政を布く
1346,既に【墳塋】の彼方の人である
1347,【潸潸】たる涙が袂を濡らした
1348,朋党比周して【擠陥】讒誣を事とする
1349,先師の遺稿集に【誄詞】を寄せる
1350,人を払って【耦語】する
1351,【延袤】万余里に及ぶ
1352,心静かに【一盞】を傾ける
1353,開化の【弊竇】を逸早く洞見した
1354,【奕葉】相承して今日に至る
1355,【杙】を以て楹と為す
1356,【紅裙】を翻して艶やかに舞う
1357,救い米が領内の窮民に【贍給】された
1358,老臣が幼君を【傅育】した
1359,今回の【糶売】では無比の逸品である
1360,【大纛】に随従して本営に趣いた
1361,金銀【楮幣】が広く流通した
1362,主君の乱行を【諫諍】する
1363,室に忿嫉の声無く、【和煦】の色有り
1364,【酒醴】を作るとせば爾はこれ麴糱なり
1365,所従を伴い遠国の【衙府】に向かう
1366,海内に【兀立】する強国となった
1367,精根尽き果てるまで【搏闘】した
1368,四隣【闃】として眠れるがごとし
1369,嶮路を辿り【開敞】せる海水に達した
1370,講師は晨鐘と共に【黌堂】に赴いた
1371,【寰中】塞外ともに万歳を謳う
1372,【疆界】の内側は外国人居留地である
1373,病を得て【偃臥】数旬に亘る
1374,【箕帚】を携えて庭に向かう
1375,巧緻な文体で一家を【機杼】する
1376,【杳然】として天界高し
1377,【嫩緑】の目にしみる時節となった
1378,瀟洒な欧風家屋が【連甍】している
1379,独酌する毎に【一甕】を尽くした
1380,【騁望】弋猟の事を廃す
1381,乱れた胸中は【靄然】として和らいだ
1382,縁に坐して【簷滴】を見る
1383,【廟謨】顚倒して四海揺らぐ
1384,洛中に【肆廛】を構えた
1385,寧ろ【鶏鶩】と争うを為さんか
1386,【関雎】の楽しみを享受する
1387,容易なことで落ちる【賊寨】ではない
1388,九天の【雨潦】一時に降るかと思われた
1389,殿には【上廁】の際にも護衛がついた
1390,【糧餉】が乏しくなった
1391,周辺に【陪冢】数基を見る
1392,【蒼朮】を飲み発汗を促す
1393,【鈕釦】に意匠が凝らしてある
1394,【殄滅】の宿運を免れなかった
1395,【鳧脛】短しといえども之をつがば則ち憂えん
1396,近世の俳論を【瀏覧】する
1397,辺境【遐壌】に至るまで巡幸された
1398,中納言の【捐館】の事を録した
1399,民衆の間から【懽呼】の声があがった
1400,【左袵】蟹文の風を蔑んだ
1401,久しく各地に【令尹】を務めた
1402,無数の【頭顱】の先に凱旋将軍を見た
1403,凡そ【誠愨】ならざる者は無かった
1404,雨に煙る【遠巒】を望む
1405,【窓櫺】を射る曙光が離床を促す
1406,【警柝】が場内に鳴り響いた
1407,【嬖臣】の重用が朝政を乱した
1408,【僉議】する迄もない事である
1409,新帝即位の後、【奎文】大いに興った
1410,施薬院建立の【懿旨】が下った
1411,【邨醸】野肴を一夕の饗応に充てる
1412,譴責されて【俛首】流涕する
1413,領主の【裔胄】を名乗る者があった
1414,【酪漿】と乳醋酒で渇きをいやした
1415,陛下の【軫念】あらせ給う所である
1416,深窓に育って【笄年】に及んだ
1417,夜半に【瑟瑟】たる松風を聞く
1418,執拗な【推鞫】にあった
1419,宦官に【閹奴】を用いる
1420,軍士沢中に於いて馬草を【鎌取】す
1421,朝猿【甍棟】に響き、夜水帷薄に声す
1422,文字と思しき【楔状】の刻印が認められる
1423,【杲乎】として天に登るが如し
1424,巨大な【丘垤】が点在する
1425,村の【翁媼】を訪ねて昔話を聞いた
1426,【甲戌】の歳には都に大火があった
1427,側近の【佞諂】を厭悪した
1428,【冕旒】の珠玉が風に揺らぐ
1429,罰金若しくは【笞刑】に処せられた
1430,【靦然】として恥ずるところがない
1431,【鴥】たる彼の飛隼其れ飛んで天に昇る
1432,石窟寺院の【龕像】を礼拝する
1433,王には【夭殤】した王子があった
1434,導師は徐に【磬】を打ち鳴らした
1435,【淫祀】に惑溺する者もあった
1436,信者たちの多くは【磔殺】された
1437,著名の作を手厳しく【評騭】する
1438,地の裂け目から熱水が【逬散】する
1439,当家に代代伝わる【讖文】である
1440,苔むした【墓碣】が点在する
1441,博学にして【雋髦】と熱讃された
1442,日麗らかにして碧波【氈】の如し
1443,【籬垣】を廻り表門に到る
1444,京城の【丐者】を禁ずる布令が出た
1445,時を移さず残賊を【剿絶】する
1446,風声鶴唳を以て【勍敵】となす
1447,【蕈中】の奇は松茸に若くは莫し
1448,気風春日の【煦育】するがごとし
1449,側らに面差し美しい【丫頭】が侍していた
1450,【村媼】にいっぱい喰わされた
1451,【胙肉】を賜って退出した
1452,【躡足】附耳して注意を促す
1453,万牛【臠炙】し万甕酒を行う
1454,【播遷】の止むなきに至る
1455,太后の還暦を駕して【寿讌】を催す
1456,【刱業】の大事に尽瘁する
1457,亡国は【筐篋】を富まし府庫を充たす
1458,微歩して【羅襪】軽塵を生ず
1459,日、【下舂】を加うるも往来多し
1460,【繭紬】の洋傘を差す
1461,【靄迺】の声が夜の静寂を破る
1462,花の下で【村醪】を酌む
1463,牡蠣は【柔腴】にて滋養分多し
1464,【霈艾】の馬を好んで馴らした
1465,自ら【釣鼇】の客と号した
1466,双童【簟牀】を舁く
1467,聖に【謨訓】有り、明徴定保す
1468,我が意識は至って【明鬯】であった
1469,贅を凝らした【香匳】を拝領した
1470,天資、【彫鐫】の術に巧みであった
1471,【纛下】に諸侯が馳せ参じた
1472,堂内に【甃甎】を敷き並べる
1473,【歯齦】炎に悩まされる
1474,【金罍】から美酒を酌む
1475,【媒娉】を設けて長女を妻わす
1476,聡明特達、今古を【籠罩】す
1477,【日昃】の労を惜しまない
1478,【朏魄】の西海に沈むを見る
1479,儼然たる婚姻【娶嫁】の掟があった
1480,外圧に【俛伏】を余儀なくされた
1481,万事左大臣の【指麾】に随った
1482,【梳盥】の後に寝に就く
1483,遺族は徒歩で【輀車】に付き従う
1484,厳冬に【皴裂】の痛みは極まった
1485,英国【駐紮】日本公使を拝命した
1486,朕【眇身】を以て至尊を承く
1487,【銜恤】の思い満ちたり
1488,【羔雁】を持参して面会を乞う
1489,孔子を祭って【胙】を献ずる
1490,隧道掘鑿は領主の【刱意】による
1491,洛中に宏壮なる【廛肆】を構えた
1492,兜鉾【貂蟬】共々海の藻屑となった
1493,盛讌を設け【忱恂】を表す
1494,【腁胝】の労を憚らず老親を養う
1495,【餓殍】野に満ち飢人地に倒る
1496,【岡隴】の緩やかな起伏を辿る
1497,田圃の【悪莠】を芟除する
1498,【刱造】の大業に尽瘁した
1499,【蓖麻子油】を下剤に使用する
1500,大濤が【白鬣】を振るって押し寄せる
1501,【羸瘠】の身で諸国遊説に出立した
1502,【耨耜】の具を入念に手入れする
1503,先師の凜烈たる【遺偈】に接する
1504,【緡銭】を投げて寄越した
1505,【醴泉】を飲み竹の実を食う
1506,怪光を放つ【孛星】が天空を掠めた
1507,両者の間に【蟻垤】と山岳の差がある
1508,危梁蘚剝し【漬墨】虫穿す
1509,一村の老幼【抃踊】して捷利を祝う
1510,【柝撃】の音が夜道に響く
1511,双鬢に霜を置く【耋翁】であった
1512,今猶【残燹】のうちにある
1513,【瓊筵】を開いて花月を翫ぶ
1514,先程の【喧鬨】が嘘の如くである
1515,【龐眉】皓髪の老叟がその人らしかった
1516,韋駄天の【輓夫】に人力車を曳かせる
1517,兵三万を引いて官軍と【鏖戦】した
1518,家郷を離れて【戍役】に就く
1519,聊か【捫蝨】のきらいがある
1520,王和議の成らざるを窃かに【悁悒】す
1521,薄饌を供して以て【鄙忱】を表せんとす
1522,知情の悖反が生の【裂罅】を生む
1523,荊榛を抜き【蒙茸】を侵す
1524,【謨猷】を巡らし国家百年の大計とする
1525,【鼯鼠】さながらの身の軽さであった
1526,将軍自ら傷口を【浣滌】した
1527,谷中暗水響くこと【滝滝】たり
1528,【廩粟】を発きて以て衆貧に賦つ
1529,山野に自生する【菌蕈】の類を珍重した
1530,大地が【皺曲】して山岳を造る
1531,脳髄中に奇怪な想念が【蟠結】していた
1532,日ならずして匪賊は【勦殄】された
1533,書状の冒頭に【寒暄】を叙する
1534,【澹】として水の如き交わりである
1535,【畚土】の基其の高きを成さず
1536,転た相【因仍】し其の本を正す莫し
1537,【茜衫】年旧り蓬鬢霜新たなり
1538,【勖率】を忘るる無く以て人倫を厚くせよ
1539,【不辜】の人であることが死後判った
1540,【牆垣】を隔てず貧を恥ずることもない
1541,余輩の【蠡測】したる所を笑覧に供する
1542,帝都に向かう者日に輻湊し月に【薈萃】す
1543,恵沢を【瀛表】に流し仁風を区外に被らす
1544,洞宮儼として以て【嶷岌】たり
1545,誘われて【貝闕】絳宮の客となる
1546,文明開化を妨礙する【屛嶂】となった
1547,【胥吏】風情が口を出す事ではなかった
1548,【窖中】深く蔵するが如く噯にも出さぬ
1549,熊羆【拿攫】の様を活写し得ている
1550,女院の御幸には確たる【縦迹】があった
1551,【芸籤】一几をこよなき友とする
1552,【臠截】した遺骸が棄ててあった
1553,【戳】するに長鎗を以てす
1554,伏して読み跪きて歎じ五情【惶怛】す
1555,稗史の類を書き散らして【自鬻】する
1556,魚疾く走りて【梭影】縦横するが如し
1557,帝の【外舅】が政を擅にした
1558,大道の【堙晦】せるを悼み悲しむ
1559,酒宴【郢曲】酣となり大きに興に入る
1560,陰暗なる【陋巷】に悠悠自適する
1561,先生【莅職】廿年を祝し一文を呈する
1562,【玉笄】初めて紫皇の君に侍す
1563,万象秋気至り【碪杵】風に入りて清し
1564,劫盗の患いまた為に【弭息】す
1565,今は建国の縁由を【麤述】するに止める
1566,竜頭【鷁首】の舟で伶人が船楽を奏する
1567,【嘴喙】の甚だ大なる水禽を豢養せり
1568,我が【覃耜】を以て載を南畝に俶む
1569,【倚門】の望
1570,叢生する野卉【短矮】なり
1571,【羽觴】を飛ばす
1572,祖父の言を痛切に【感佩】した
1573,春祺廟より発して遐邇に【鬯浹】す
1574,空を仰いで【長嘯】漫歩している
1575,弁当に【田麩】を使い彩りを添える
1576,村閭に臻るを【壅遏】して之を大壑に注ぐ
1577,北に奔り軍師【摧衄】す
1578,【箴諫】の御諚を佩服する
1579,【阮籍】青眼
1580,【杞梓】連抱にして数尺の朽あるも良工は棄てず
1581,胥吏を使嗾して証拠を【湮滅】せしめる
1582,煢煢として【孑立】し、形影相弔す
1583,毫も志を【屈撓】することなし
1584,嫩し樹木を【撓屈】す
1585,四方を【祓禳】し、火災を振除す
1586,槽櫪の間に【駢死】す
1587,御稜威の下に皆【懾服】せざるなし
1588,親故次いで駕を廻らし、【妻孥】未だ関を出でず
1589,惨惨として【肺腑】を愁えしむ
1590,【刎死】を以て屍諫を進める
1591,君父を【弑逆】する
1592,【間歇】泉に注意する
1593,言葉に毒を塗り、心の無垢なる部分を【鏖殺】する
1594,狂飆波を掠ち茅店【隕潰】す
1595,孫の手で背中を【搔爬】する
1596,【恬然】として思うことなし
1597,神経組織が【壊疽】を起こす
1598,新たな【炸薬】を用いる
1599,満城の【飛絮】、軽塵に混ず
1600,携帯用の【引磬】を鳴らす
1601,用は済んだので【匆匆】と退却した
1602,討幕の【綸旨】を発した
1603,【檳榔樹】は瑪雷西亜原産
1604,【淅瀝】と降り頻った霖雨が霽れた
1605,【鞭辟】して裏に近づく
1606,昭和六十年は【乙丑】の年
1607,社会のありかたを【抒情】詩として認めた
1608,昭和六十一年は【丙寅】の年
1609,昭和六十二年は【丁卯】の年
1610,昭和七年は【壬申】の年
1611,昭和八年は【癸酉】の年
1612,一人淡淡と【薬研】を碾く
1613,昭和十八年は【癸未】の年
1614,昭和二十一年は【丙戌】の年
1615,【頷聯】と頸聯は対句の関係にある
1616,昭和五十七は【壬戌】の年
1617,都市の【頽廃】を描いた作品
1618,一月に及ぶ【侃諤】の議論を終え、漸く結論に至る
1619,【衡軛】の陣
1620,今後の研究に【俾益】するところが大きい
1621,【俯伏】して待して食を取る
1622,九重の天に【魂魄】は翕まる
1623,【勁風】牖戸を揺らす
1624,持病の【脱肛】に悩まされる
1625,饑えを療やすに【藷糜】を以てす
1626,喉がつまるので【含嗽】する
1627,【茉莉】独り立ちて、幽更に佳し
1628,【宿禰】の姓を与える
1629,恭しく礼拝して【香奠】を供えた
1630,朝に夕に【誦経】する
1631,思わず【匕箸】を失う
1632,【作務衣】姿のご住職
1633,山腹を掘り抜いた隣村への【隧道】がある
1634,山手線各の各駅名を【諳誦】する
1635,吾は舜を以て【疣贅】と為す
1636,天日のうつりて暗し【蝌蚪】の水
1637,【黄疸】病みには何でも黄色く見える
1638,【兌換】紙幣の金札
1639,【膏粱】の子弟
1640,白磁の如き【腓骨】
1641,玉兎、金烏を【掩蔽】する能わず
1642,甕の底に虫が【爬行】している
1643,【擡頭】してきた新勢力に左袒する
1644,息子は【蟯虫】検査と聞いて怖じける
1645,受検者を【熬煎】する難問である
1646,死後に弘宗禅師と【勅諡】される
1647,巡邏に鋭く【誰呵】される
1648,【奄冉】として暇を過ごす
1649,【痒痾】に悩み苛立つ
1650,禍根を【剔除】して末裔を沾わす
1651,反乱分子を【勦除】する
1652,余殃殫くして【襟腑】を保んずる
1653,捕虜を客人のごとく【渥眄】する
1654,行歌【野哭】両つながら悲しむに堪へたり
1655,相手の敵愾心を【煽熾】する
1656,臣下は【謇謇】として物申す
1657,猿猴、【礫石】を抛る
1658,目に【焉烏】を辨せず
1659,【圄空】の世
1660,蛍火の如く【庭燎】は幽かである
1661,長松【謖謖】として蒼烟を含む
1662,【奎運】盛んなる時代
1663,文章上達の【捷逕】を知る
1664,茶葉の入った【焙籠】を取り出す
1665,過ぐる【隙駟】は停め難し
1666,色溢れる【瑛瑶】を飾る瓊楼
1667,国境にて【峙立】する壁
1668,【已往】の諫められざるを悟る
1669,人倫に【很戻】する
1670,【腥穢】恬として蝨を頤う
1671,【怱遽】として起牀する
1672,刊記も【跋文】も無い古書
1673,無実の【罹辜】を憂い日日謹む
1674,饒かな【腴沃】を供給す
1675,玄関前で頑なに【扞禦】する
1676,聖人を【謗毀】する
1677,【拱木】春蘿漫たり
1678,花枝を【揀取】せんとして屢廻顧す
1679,【霓旌】南苑に下る
1680,暮雪の【攢巒】を雲上に瞰ろす
1681,【乞骸】の書を置く
1682,【賦斂】の鞭笞県庭赤し
1683,文字鬱律として【蛟蛇】走る
1684,身体は【痩瘁】し、精神は憊懣する
1685,【跪居】して謁を賜る
1686,先師の【牋翰】を折に触れて読み返す
1687,【罷駑】なりと雖も、また嘗て長者の遺風を側聞す
1688,【槿域】へ訪ねる
1689,【謳吟】下招して、巫陽を遣わす
1690,小鳥来り遊び、【秋蛩】また吟ず
1691,英彦の【逞筆】は遒し
1692,【鬱紆】として高岫に陟り、出没して平原を望む
1693,【蜀魄】啼き孤櫂、巴陵に宿る影は暗し
1694,遠観すべくして【褻翫】すべからず
1695,一声を以て【淆乱】を生む
1696,傷口を【洗滌】する
1697,雷鳴に人馬【駭愕】する
1698,有事の際には欠かせない【肱膂】の品
1699,独り江城に宿して【蠟炬】残く
1700,秋の【焜黄】景の色を飾る
1701,親しいと雖も【褻狎】せず
1702,頗る説く新年また【亢陽】ならんと
1703,自ら五体【鏖馘】した遺骸有り
1704,貧しい村には【鵝口瘡】が流行した
1705,【刪述】の難しき書史
1706,狡兎のごとく【逋逸】して蹤跡なし
1707,【厳飭】に務めを果たす
1708,家に遺産無くして、子孫【困匱】す
1709,行き来する人は【駱駅】として絶えず
1710,妄りに容喙して話の【腰膂】を断つ
1711,被問して寒戦し、形気【吶吃】す
1712,草を食し水を飲むに、【菽粟】を給す
1713,四本の【株楹】を構える学堂
1714,鰐魚【潜涵】して獺を睨む
1715,凡人には【咬嚼】し得ない詩文
1716,饗礼に旨酒無くば、【秕稗】の如く礼は無し
1717,大口悪質の【逋税】犯
1718,【隷圉】を召使とする
1719,見張りの【塹塁】を築く
1720,如今、年世移りて久しく、制法【弛紊】せり
1721,屋瓦乱れ飛ぶこと【箭鏃】の如し
1722,軒にかぶさる【梓楡】の葉
1723,その山貌はなはだ【奇峭】
1724,【渾敦】に突き入らず
1725,【掃帚】を用いて塵を掃ける
1726,蘭人の暴横無道なる【秕政】を摘挙す
1727,文学【鏃鏃】として能く新ならざること無し
1728,【弩箭】を武器とす
1729,【脂膩】の粉黛を施す
1730,衣、【県鶉】の如し
1731,晩冬の山、今に【菁葱】たるを見る
1732,雨降り【肥腴】富饒の地と成れり
1733,敵兵の【鎧仗】を剝ぐ
1734,重巌【畳嶂】、天を隠し日を蔽う
1735,【梅霖】の兎月、纔かに魄を盈たす
1736,浅学なれば【羝乳】を信ず
1737,まずは【駆騁】させて銓衡せよ
1738,夏草が【菁菁】と生い繁る
1739,小国に【西膠】建つ
1740,これを悉く【紬繹】して咎愆を求む
1741,じっくり【揆度】して結論を出す
1742,毎日に【旰昃】して窶れる
1743,家事は【晨炊】に始まる
1744,【蕭牆】に禍生じて人事を変ず
1745,今俎上の肉に由り、人の【膾截】に任せるのみ
1746,威儀【棣棣】として選ぶべからず
1747,豪華な【牀榻】に臥している
1748,煤けたような色の【襴裙】
1749,垢を刮り、【瘢疣】を捜す
1750,【歉歳】の村墟さらに荒悪
1751,山辺の湯は【疝癪】に良し
1752,讒謗の【霰弾】を浴びせる
1753,良質の【毫楮】を求める
1754,苛苛が募り【臀癰】を掻く
1755,象刑墨黥の属、【菲履】赭衣にして純せざる有るのみ
1756,志【伉直】にして雄鶏を冠す
1757,【渾天】に散布された星星
1758,組織の【贅瘤】を除く
1759,【游禽】静謐に佇む
1760,蜘蛛の糸【岩菲】の花をしぼりたる
1761,八竜の【蜿蜿】たるに駕し
1762,巌峭しくして、嶺【稠畳】す
1763,【晩霽】の富士を見る
1764,犬には【羹献】と曰う
1765,狡猾能く人を【欺騙】す
1766,【鶻影】低迷し、帆影は没す
1767,【蜷局】として顧みて行かず
1768,【冑臍】が異様に大きい兜
1769,または痛撃し、または【詆譏】す
1770,服虔も亦た後に【瞠乎】たり
1771,蘭桂の香と【菱藕】を供す
1772,骨董品の【估価】を見極める
1773,飲む毎にすなわち【嘔泄】す
1774,傷痕は【臉頰】の左右に見られる
1775,霪霖は倏ち【旭霽】す
1776,その庶人【農穡】に力む
1777,衰老に及び気力【羸憊】す
1778,上下を【感孚】し、その熱心を喚起する
1779,特りわけて【宸遊】に奉じ朝夕を楽します
1780,古今の説話を綴る【譚叢】本
1781,山坂の【嶮隘】に差し掛かる
1782,山に依りてすなわち【市廛】あり
1783,饑餓と溽暑で満身【痩羸】する
1784,今は漂淪憔悴して、江湖の間に【転徙】す
1785,和平なれば則ち【忿厲】粗暴の気、自然消除す
1786,澄澄として【葭葦】を映ず
1787,聖心頗る【虚佇】し、時議気は奪はれんと欲す
1788,民間伝承が【民譚】化する
1789,旧来の【榛穢】は醜なるを晒す
1790,【矮奴】一揆して悖逆せん
1791,恩愛は【蟬翅】に等し
1792,漸として嶮岨を【驀越】す
1793,怪奇に堕す云うと雖も、要は常の【憫黙】に勝えたり
1794,【花萼】相光き飾り、嚶鳴響を同じうするを悦ぶ
1795,黙拝【拈香】、いと重重しく
1796,浴し畢わり【犢鼻褌】を著ける
1797,息を吞んで【掣籤】する
1798,都絢爛なれば、邑【靡敝】す
1799,【撥弓】曲矢をもって中る能わず
1800,捏ち上げだと罵って【擠抑】を企む
1801,凱陣を迎う【鸞駕】を舁く
1802,戒律に【攣拘】せられる
1803,世を【欺罔】して世間を騒がす
1804,【蝟結】蟻聚にして、水草に依る有らしむ
1805,六十頭の【駒犢】を産ます
1806,書生の【技癢】論量を愛す
1807,駱駝の毛で美しい【呉絽】を作る
1808,笑う莫れ農家の【臘酒】渾れるを
1809,【棠棣】の華
1810,名区に到り、暫く【考槃】す
1811,花は【檄羽】に臨んで飛ぶ
